longitude,latitude,zipcode
-116.976,32.741,91901
-117.021,32.674,91902
-116.846,33.017,91903
-116.846,33.017,91905
-116.846,33.017,91906
-116.846,33.017,91908
-116.846,33.017,91909
-117.05,32.637,91910
-117.034,32.616,91911
-116.846,33.017,91912
-116.985,32.64,91913
-116.966,32.656,91914
-116.948,32.629,91915
-116.846,33.017,91916
-116.846,33.017,91917
-116.846,33.017,91921
-116.846,33.017,91931
-117.117,32.579,91932
-116.846,33.017,91933
-116.846,33.017,91934
-116.846,33.017,91935
-116.998,32.761,91941
-117.019,32.781,91942
-116.846,33.017,91943
-116.846,33.017,91944
-117.037,32.732,91945
-116.846,33.017,91946
-116.846,33.017,91947
-116.846,33.017,91948
-117.084,32.671,91950
-116.846,33.017,91951
-116.846,33.017,91962
-116.846,33.017,91963
-116.846,33.017,91976
-117,32.718,91977
-116.958,32.733,91978
-116.846,33.017,91979
-116.846,33.017,91980
-116.846,33.017,91987
-116.846,33.017,91990
-116.846,33.017,92003
-116.846,33.017,92004
-117.274,33.023,92007
-116.846,33.017,92008
-117.267,33.082,92009
-116.846,33.017,92013
-117.224,32.974,92014
-116.846,33.017,92018
-117.041,32.865,92019
-116.961,32.788,92020
-116.886,32.822,92021
-116.846,33.017,92022
-116.846,33.017,92023
-117.25,33.054,92024
-117.083,33.057,92025
-116.846,33.017,92026
-116.846,33.017,92027
-116.846,33.017,92028
-117.158,33.072,92029
-116.846,33.017,92030
-116.846,33.017,92033
-116.846,33.017,92036
-117.226,32.899,92037
-116.846,33.017,92038
-116.846,33.017,92039
-116.899,32.893,92040
-116.846,33.017,92046
-116.846,33.017,92049
-116.846,33.017,92051
-116.846,33.017,92052
-116.846,33.017,92054
-116.846,33.017,92055
-116.846,33.017,92056
-116.846,33.017,92057
-116.846,33.017,92058
-116.846,33.017,92059
-116.846,33.017,92060
-116.846,33.017,92061
-117.03,32.994,92064
-116.977,33.032,92065
-116.846,33.017,92066
-117.216,33.005,92067
-116.846,33.017,92068
-117.215,33.1,92069
-116.846,33.017,92070
-116.995,32.844,92071
-116.846,33.017,92072
-116.846,33.017,92074
-117.257,33.007,92075
-116.846,33.017,92078
-116.846,33.017,92079
-116.846,33.017,92082
-116.846,33.017,92083
-116.846,33.017,92084
-116.846,33.017,92085
-116.846,33.017,92086
-116.846,33.017,92088
-116.846,33.017,92090
-117.046,32.962,92091
-116.846,33.017,92092
-116.846,33.017,92093
-116.846,33.017,92096
-117.174,32.721,92101
-117.119,32.717,92102
-117.171,32.746,92103
-117.129,32.739,92104
-117.087,32.737,92105
-117.233,32.709,92106
-117.203,32.735,92107
-117.149,32.775,92108
-117.239,32.795,92109
-117.208,32.776,92110
-117.166,32.804,92111
-116.846,33.017,92112
-117.122,32.695,92113
-117.052,32.706,92114
-117.071,32.758,92115
-117.128,32.765,92116
-117.197,32.818,92117
-117.161,32.656,92118
-117.033,32.816,92119
-117.08,32.795,92120
-117.208,32.904,92121
-117.208,32.857,92122
-117.137,32.811,92123
-117.082,32.819,92124
-117.145,32.9,92126
-117.121,33.021,92127
-117.075,32.995,92128
-117.127,32.965,92129
-117.162,32.952,92130
-117.088,32.875,92131
-117.138,32.644,92132
-117.216,32.734,92133
-117.072,32.562,92134
-116.846,33.017,92135
-117.122,32.683,92136
-117.12,32.854,92137
-116.846,33.017,92138
-117.048,32.68,92139
-117.2,32.743,92140
-116.846,33.017,92142
-116.846,33.017,92143
-117.1,32.889,92145
-116.846,33.017,92147
-116.846,33.017,92149
-116.846,33.017,92150
-116.846,33.017,92152
-116.846,33.017,92153
-117.035,32.628,92154
-117.166,32.672,92155
-116.846,33.017,92158
-116.846,33.017,92159
-116.846,33.017,92160
-117.229,32.872,92161
-116.846,33.017,92162
-116.846,33.017,92163
-116.846,33.017,92164
-116.846,33.017,92165
-116.846,33.017,92166
-116.846,33.017,92167
-116.846,33.017,92168
-116.846,33.017,92169
-116.846,33.017,92170
-116.846,33.017,92171
-116.846,33.017,92172
-116.997,32.566,92173
-116.846,33.017,92174
-116.846,33.017,92175
-116.846,33.017,92176
-116.846,33.017,92177
-116.846,33.017,92178
-116.919,32.573,92179
-117.076,32.775,92182
-116.846,33.017,92184
-116.846,33.017,92186
-116.846,33.017,92187
-116.846,33.017,92190
-116.846,33.017,92191
-116.846,33.017,92192
-116.846,33.017,92193
-116.846,33.017,92194
-116.846,33.017,92195
-116.846,33.017,92196
-116.846,33.017,92197
-116.846,33.017,92198
-117.192,32.752,92199
-116.036,33.729,92201
-116.056,33.753,92202
-116.268,33.753,92203
-116.304,33.703,92210
-116.34,33.764,92211
-116.864,33.919,92220
-114.562,32.782,92222
-116.955,33.927,92223
-115.723,33.757,92225
-114.653,33.599,92226
-115.28,33.096,92227
-116.607,33.843,92230
-115.518,32.947,92231
-115.285,33.026,92232
-115.51,33.158,92233
-116.277,33.647,92234
-116.056,33.753,92235
-116.144,33.646,92236
-115.367,33.809,92239
-116.401,33.9,92240
-116.354,33.876,92241
-115.648,34.202,92242
-115.504,32.901,92243
-115.693,32.795,92244
-115.438,32.722,92249
-115.375,32.867,92250
-115.641,33.009,92251
-116.268,34.176,92252
-116.259,33.671,92253
-116.019,33.545,92254
-116.056,33.753,92255
-116.371,34.147,92256
-115.642,33.124,92257
-116.55,33.925,92258
-115.823,32.981,92259
-116.403,33.681,92260
-116.408,33.66,92261
-116.528,33.843,92262
-116.536,33.761,92263
-116.512,33.797,92264
-114.736,33.37,92266
-114.211,34.249,92267
-116.505,34.189,92268
-116.432,33.704,92270
-115.695,32.794,92273
-116.157,33.558,92274
-115.958,33.309,92275
-116.393,33.844,92276
-116.235,34.234,92277
-115.278,34.311,92278
-115.287,34.2,92280
-115.591,33.038,92281
-116.65,33.945,92282
-114.685,32.982,92283
-115.897,34.451,92284
-116.524,34.31,92285
-116.35,34.18,92286
-116.056,33.753,92292
-115.967,34.84,92301
-115.8,34.612,92304
-116.512,34.154,92305
-115.967,34.84,92307
-116.727,34.45,92308
-116.142,35.445,92309
-116.697,35.262,92310
-115.852,34.694,92311
-116.906,34.202,92312
-115.967,34.84,92313
-116.11,34.505,92314
-116.847,34.223,92315
-116.85,34.248,92316
-117.08,34.211,92317
-115.967,34.84,92318
-117.038,33.977,92320
-115.967,34.84,92321
-115.967,34.84,92322
-115.967,34.84,92323
-116.901,34.151,92324
-116.701,34.851,92325
-115.967,34.84,92326
-116.77,34.9,92327
-117.145,36.236,92328
-115.967,34.84,92329
-115.577,34.588,92332
-116.952,34.258,92333
-115.967,34.84,92334
-114.301,34.16,92335
-116.247,34.122,92336
-115.967,34.84,92337
-115.803,34.933,92338
-116.912,34.133,92339
-115.967,34.84,92340
-116.939,34.241,92341
-116.378,34.497,92342
-115.967,34.84,92345
-117.14,34.157,92346
-116.192,35.013,92347
-115.967,34.84,92350
-117.129,34.209,92352
-115.967,34.84,92354
-116.206,34.77,92356
-115.967,34.84,92357
-115.967,34.84,92358
-115.97,34.47,92359
-115.559,34.642,92363
-115.628,35.337,92364
-115.933,34.905,92365
-115.967,34.84,92366
-115.967,34.84,92368
-115.967,34.84,92369
-115.967,34.84,92371
-116.855,34.237,92372
-116.889,34.241,92373
-116.898,34.154,92374
-115.967,34.84,92375
-115.567,34.202,92376
-116.983,34.142,92377
-115.967,34.84,92378
-117.111,34.21,92382
-116.271,35.978,92384
-115.967,34.84,92385
-116.819,34.247,92386
-117.219,36.626,92389
-115.967,34.84,92391
-114.755,34.492,92392
-115.967,34.84,92393
-115.172,34.527,92394
-115.967,34.84,92397
-116.709,34.927,92398
-116.971,34.062,92399
-115.967,34.84,92401
-117.127,34.214,92402
-115.967,34.84,92403
-116.709,34.159,92404
-116.228,34.135,92405
-115.967,34.84,92406
-116.937,34.271,92407
-115.967,34.84,92408
-116.48,34.096,92410
-115.967,34.84,92411
-115.967,34.84,92412
-115.967,34.84,92413
-115.967,34.84,92414
-115.967,34.84,92415
-115.967,34.84,92416
-115.967,34.84,92418
-115.967,34.84,92420
-115.967,34.84,92423
-115.967,34.84,92424
-116.862,34.262,92427
-116.056,33.753,92501
-116.056,33.753,92502
-116.056,33.753,92503
-116.056,33.753,92504
-116.056,33.753,92505
-116.056,33.753,92506
-116.056,33.753,92507
-116.056,33.753,92508
-116.056,33.753,92509
-116.056,33.753,92513
-116.056,33.753,92514
-116.056,33.753,92515
-116.056,33.753,92516
-116.056,33.753,92517
-116.056,33.753,92518
-116.056,33.753,92519
-116.056,33.753,92521
-116.056,33.753,92522
-116.649,33.658,92530
-116.056,33.753,92531
-116.056,33.753,92532
-116.803,33.519,92536
-116.679,33.525,92539
-116.777,33.652,92543
-116.786,33.617,92544
-116.056,33.753,92545
-116.056,33.753,92546
-116.056,33.753,92548
-116.721,33.742,92549
-116.056,33.753,92551
-116.056,33.753,92552
-116.72,33.857,92553
-115.916,33.522,92554
-116.92,33.855,92555
-116.056,33.753,92556
-116.056,33.753,92557
-116.557,33.64,92561
-116.861,33.442,92562
-116.056,33.753,92563
-116.056,33.753,92564
-116.406,33.628,92567
-116.056,33.753,92570
-116.056,33.753,92571
-116.056,33.753,92572
-116.056,33.753,92581
-116.056,33.753,92582
-116.056,33.753,92583
-116.056,33.753,92584
-116.056,33.753,92585
-116.785,33.488,92586
-116.056,33.753,92587
-116.056,33.753,92589
-116.056,33.753,92590
-116.056,33.753,92591
-116.056,33.753,92592
-116.056,33.753,92593
-116.056,33.753,92595
-116.056,33.753,92596
-116.056,33.753,92599
-117.722,33.718,92602
-117.765,33.649,92603
-117.79,33.69,92604
-117.769,33.64,92605
-117.817,33.701,92606
-117.769,33.64,92607
-117.731,33.663,92610
-117.783,33.616,92612
-117.828,33.685,92614
-117.769,33.64,92615
-117.769,33.64,92616
-117.733,33.642,92618
-117.766,33.67,92619
-117.765,33.692,92620
-117.831,33.687,92623
-117.663,33.455,92624
-117.865,33.6,92625
-117.778,33.683,92626
-117.764,33.685,92627
-117.769,33.64,92628
-117.696,33.486,92629
-117.693,33.641,92630
-117.769,33.64,92646
-117.769,33.64,92647
-117.769,33.64,92648
-117.769,33.64,92649
-117.769,33.64,92650
-117.741,33.521,92651
-117.769,33.64,92652
-117.716,33.596,92653
-117.717,33.602,92654
-117.769,33.64,92655
-117.751,33.603,92656
-117.836,33.597,92657
-117.769,33.64,92658
-117.887,33.611,92659
-117.875,33.638,92660
-117.833,33.555,92661
-117.893,33.607,92662
-117.917,33.618,92663
-117.616,33.569,92672
